2014/01/22 15:43:02 INFO  - jmeter.util.JMeterUtils: Setting Locale to en_US 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: Loading user properties from: /Users/santmari/myinstalls/apache-jmeter-2.9/bin/user.properties 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: Loading system properties from: /Users/santmari/myinstalls/apache-jmeter-2.9/bin/system.properties 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: Copyright (c) 1998-2013 The Apache Software Foundation 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: Version 2.9 r1437961 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: java.version=1.6.0_45 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: os.name=Mac OS X 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: os.arch=x86_64 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: os.version=10.8.2 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: file.encoding=MacRoman 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: Default Locale=English (United States) 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: JMeter  Locale=English (United States) 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: JMeterHome=/Users/santmari/myinstalls/apache-jmeter-2.9 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: user.dir  =/Users/santmari/SAN/GITHub/Public2/ngd3jmeter/data/bcjan2014mergdb 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: PWD       =/Users/santmari/SAN/GITHub/Public2/ngd3jmeter/data/bcjan2014mergdb 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: IP: 172.16.250.1 Name: 45335 FullName: 172.16.250.1 
2014/01/22 15:43:03 INFO  - jmeter.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties 
2014/01/22 15:43:04 INFO  - jmeter.engine.util.CompoundVariable: Note: Function class names must contain the string: '.functions.' 
2014/01/22 15:43:04 INFO  - jmeter.engine.util.CompoundVariable: Note: Function class names must not contain the string: '.gui.' 
2014/01/22 15:43:04 INFO  - jmeter.gui.action.LookAndFeelCommand: Using look and feel: com.apple.laf.AquaLookAndFeel [Mac OS X, System] 
2014/01/22 15:43:05 INFO  - jmeter.gui.util.MenuFactory: Skipping kg.apc.jmeter.config.VariablesFromCSVFile 
2014/01/22 15:43:06 INFO  - jmeter.util.BSFTestElement: Registering JMeter version of JavaScript engine as work-round for BSF-22 
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Cannot find .className property for htmlParser, using default 
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for text/html is  
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for application/xhtml+xml is  
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for application/xml is  
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for text/xml is  
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser 
2014/01/22 15:43:06 INFO  - jmeter.protocol.http.sampler.HTTPSamplerBase: Reuse SSL session context on subsequent iterations: true 
2014/01/22 15:43:06 INFO  - jmeter.gui.util.MenuFactory: Skipping org.apache.jmeter.protocol.http.modifier.gui.ParamModifierGui 
2014/01/22 15:43:07 INFO  - jmeter.samplers.SampleResult: Note: Sample TimeStamps are START times 
2014/01/22 15:43:07 INFO  - jmeter.samplers.SampleResult: sampleresult.default.encoding is set to ISO-8859-1 
2014/01/22 15:43:07 INFO  - jmeter.samplers.SampleResult: sampleresult.useNanoTime=true 
2014/01/22 15:43:07 INFO  - jmeter.samplers.SampleResult: sampleresult.nanoThreadSleep=5000 
2014/01/22 15:43:16 INFO  - jmeter.save.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2 
2014/01/22 15:43:16 INFO  - jmeter.save.SaveService: Using SaveService properties file encoding UTF-8 
2014/01/22 15:43:16 INFO  - jmeter.save.SaveService: Using SaveService properties file version 1427507 
2014/01/22 15:43:16 INFO  - jmeter.save.SaveService: Using SaveService properties version 2.4 
2014/01/22 15:43:16 INFO  - jmeter.save.SaveService: All converter versions present and correct 
